Source,Target,Label
urn:uuid:024a4e9d-6a38-4ca9-8f40-6dc38dc62a94,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:0339bd3a-1495-46d2-a252-6cb85d3d0599,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:09ddcfdd-99e3-458b-8b5b-c85c6b4fe98d,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:0b7ff419-bfa9-4880-a5da-0af7cc6608b2,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:0f72aabd-b34b-43ad-8476-fb015741696a,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:0f76c055-b1db-449c-9b82-7938c1b604d3,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:12e88375-1e85-4996-b4fc-c88387e2e589,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:1382e9c1-b28c-44fb-ba43-21b7d71bd1bb,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:13c9acce-5573-4fed-b0c8-6b0852bf7fab,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:17e6a8e5-7c7c-4c65-8f5b-cbbd11ff1825,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:18869c1d-e6e2-4ffb-bf44-8a13ec9b88b2,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:18869c1d-e6e2-4ffb-bf44-8a13ec9b88b2,urn:uuid:0f72aabd-b34b-43ad-8476-fb015741696a,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:18869c1d-e6e2-4ffb-bf44-8a13ec9b88b2,urn:uuid:cf5e6b7d-cc99-410e-8d8c-c60f7e668e38,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:18869c1d-e6e2-4ffb-bf44-8a13ec9b88b2,urn:uuid:efb18460-e572-45ba-ace8-5ca97712bef9,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:18869c1d-e6e2-4ffb-bf44-8a13ec9b88b2,urn:uuid:f8d87b4a-ed6a-47e4-a42a-99f732425756,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:1b7e10db-4198-4268-a8a1-1d09681dcb8e,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:1ce1033a-3d7d-4de2-befe-a72074f19cd6,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:1fd50bf8-a214-486a-8381-060e039b3871,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:2255d641-ad48-4fec-9e43-1e03ba7a25de,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:2f2524f5-0803-4fd4-ae03-831e01c24d37,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:314897d6-bea0-4d2e-874d-7358b98873a8,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:346e455f-728d-4540-b573-a12c0a6b95b9,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:355683ab-9c6d-4a7f-9a6f-7ea75670776b,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:3adf3c77-1d2e-4c04-8c96-f2f3af20302f,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
